iter	Passed	Remaining
653	687	363
654	687	362
655	688	361
656	689	359
657	689	358
658	690	357
659	690	355
660	691	354
661	692	353
662	692	352
663	693	350
664	694	349
665	694	348
666	695	347
667	695	345
668	696	344
669	697	343
670	697	342
671	698	340
672	698	339
673	699	338
674	700	337
675	700	335
676	701	334
677	702	333
678	702	332
679	703	330
680	703	329
681	704	328
682	705	327
683	705	326
684	706	324
685	706	323
686	707	322
687	708	321
688	708	319
689	709	318
690	710	317
691	710	316
692	711	315
693	712	313
694	712	312
695	713	311
696	713	310
697	714	309
698	715	307
699	715	306
700	716	305
701	716	304
702	717	303
703	718	301
704	718	300
705	719	299
706	719	298
707	720	297
708	721	295
709	721	294
710	722	293
711	722	292
712	723	291
713	724	290
714	724	288
715	725	287
716	726	286
717	726	285
718	727	284
719	727	283
720	728	281
721	729	280
722	729	279
723	730	278
724	731	277
725	731	276
726	732	274
727	732	273
728	733	272
729	734	271
730	735	270
731	735	269
732	736	268
733	736	267
734	737	265
735	738	264
736	738	263
737	739	262
738	739	261
739	740	260
740	741	259
741	741	257
742	742	256
743	743	255
744	743	254
745	744	253
746	745	252
747	745	251
748	746	250
749	746	248
750	747	247
751	748	246
752	748	245
753	749	244
754	749	243
755	750	242
756	751	241
757	751	240
758	752	238
759	753	237
760	753	236
761	754	235
762	754	234
763	755	233
764	756	232
765	756	231
766	757	230
767	758	228
768	758	227
769	759	226
770	759	225
771	760	224
772	761	223
773	761	222
774	762	221
775	763	220
776	763	219
777	764	218
778	764	217
779	765	215
780	766	214
781	766	213
782	767	212
783	767	211
784	768	210
785	769	209
786	769	208
787	770	207
788	771	206
789	771	205
790	772	204
791	772	202
792	773	201
793	774	200
794	774	199
795	775	198
796	775	197
797	776	196
798	777	195
799	777	194
800	778	193
801	778	192
802	779	191
803	780	190
804	780	189
805	781	188
806	781	187
807	782	185
808	783	184
809	783	183
810	784	182
811	785	181
812	785	180
813	786	179
814	786	178
815	787	177
816	788	176
817	788	175
818	789	174
819	789	173
820	790	172
821	791	171
822	791	170
823	792	169
824	792	168
825	793	167
826	794	166
827	794	165
828	795	164
829	795	163
830	796	161
831	797	160
832	797	159
833	798	158
834	798	157
835	799	156
836	800	155
837	800	154
838	801	153
839	802	152
840	802	151
841	803	150
842	804	149
843	804	148
844	805	147
845	806	146
846	806	145
847	807	144
848	807	143
849	808	142
850	809	141
851	809	140
852	810	139
853	810	138
854	811	137
855	812	136
856	812	135
857	813	134
858	813	133
859	814	132
860	815	131
861	815	130
862	816	129
863	817	128
864	817	127
865	818	126
866	818	125
867	819	124
868	820	123
869	820	122
870	821	121
871	821	120
872	822	119
873	823	118
874	823	117
875	824	116
876	824	115
877	825	114
878	826	113
879	826	112
880	827	111
881	827	110
882	828	109
883	829	108
884	829	107
885	830	106
886	831	105
887	831	104
888	832	103
889	832	102
890	833	101
891	834	101
892	834	100
893	835	99
894	836	98
895	836	97
896	837	96
897	837	95
898	838	94
899	839	93
900	839	92
901	840	91
902	840	90
903	841	89
904	842	88
905	842	87
906	843	86
907	843	85
908	844	84
909	845	83
910	845	82
911	846	81
912	846	80
913	847	79
914	848	78
915	848	77
916	849	76
917	849	75
918	850	74
919	851	74
920	851	73
921	852	72
922	853	71
923	853	70
924	854	69
925	854	68
926	855	67
927	856	66
928	856	65
929	857	64
930	857	63
931	858	62
932	859	61
933	860	60
934	860	59
935	861	58
936	861	57
937	862	56
938	862	56
939	863	55
940	864	54
941	864	53
942	865	52
943	865	51
944	866	50
945	867	49
946	867	48
947	868	47
948	868	46
949	869	45
950	870	44
951	870	43
952	871	42
953	872	42
954	872	41
955	873	40
956	873	39
957	874	38
958	875	37
959	875	36
960	876	35
961	876	34
962	877	33
963	878	32
964	878	31
965	879	30
966	879	30
967	880	29
968	881	28
969	881	27
970	882	26
971	883	25
972	883	24
973	884	23
974	884	22
975	885	21
976	886	20
977	886	19
978	887	19
979	887	18
980	888	17
981	889	16
982	889	15
983	890	14
984	890	13
985	891	12
986	892	11
987	892	10
988	893	9
989	893	9
990	894	8
991	895	7
992	895	6
993	896	5
994	897	4
995	897	3
996	898	2
997	898	1
998	899	0
999	900	0
